Folder PATH listing laravel aimeos
Volume serial number is A0EE-0AF2
C:.
│   .coveralls.yml
│   build.xml
│   composer.json
│   LICENSE
│   phpunit.xml
│   README.md
│   tree.log
│   
├───.circleci
│       config.yml
│       
├───config
│       default.php
│       shop.php
│       
├───public
│   └───mimeicons
│       │   unknown.png
│       │   
│       ├───application
│       │       illustrator.png
│       │       javascript.png
│       │       msword.png
│       │       octet-stream.png
│       │       pdf.png
│       │       pgp-encrypted.png
│       │       pgp-keys.png
│       │       pkcs7-mime.png
│       │       postscript.png
│       │       relaxng.png
│       │       rss+xml.png
│       │       rtf.png
│       │       sxw.png
│       │       vnd.ms-access.png
│       │       vnd.ms-excel.png
│       │       vnd.ms-powerpoint.png
│       │       vnd.oasis.opendocument.chart.png
│       │       vnd.oasis.opendocument.database.png
│       │       vnd.oasis.opendocument.formula.png
│       │       vnd.oasis.opendocument.graphics.png
│       │       vnd.oasis.opendocument.image.png
│       │       vnd.oasis.opendocument.presentation-template.png
│       │       vnd.oasis.opendocument.presentation.png
│       │       vnd.oasis.opendocument.spreadsheet-template.png
│       │       vnd.oasis.opendocument.spreadsheet.png
│       │       vnd.oasis.opendocument.text.png
│       │       vnd.rn-realmedia.png
│       │       vnd.scribus.png
│       │       vnd.stardivision.calc.png
│       │       vnd.stardivision.draw.png
│       │       vnd.sun.xml.calc.png
│       │       vnd.sun.xml.calc.template.png
│       │       vnd.sun.xml.draw.png
│       │       vnd.sun.xml.draw.template.png
│       │       x-7z-compressed.png
│       │       x-ace.png
│       │       x-applix-spreadsheet.png
│       │       x-ar.png
│       │       x-arc.png
│       │       x-archive.png
│       │       x-arj.png
│       │       x-awk.png
│       │       x-bittorrent.png
│       │       x-bzdvi.png
│       │       x-bzip-compressed-tar.png
│       │       x-bzip.png
│       │       x-cd-image.png
│       │       x-cda.png
│       │       x-compress.png
│       │       x-compressed-tar.png
│       │       x-cpio.png
│       │       x-cue.png
│       │       x-deb.png
│       │       x-designer.png
│       │       x-desktop.png
│       │       x-egon.png
│       │       x-executable-script.png
│       │       x-executable.png
│       │       x-font-afm.png
│       │       x-font-bdf.png
│       │       x-font-otf.png
│       │       x-font-pcf.png
│       │       x-font-snf.png
│       │       x-font-ttf.png
│       │       x-font-type1.png
│       │       x-gnumeric.png
│       │       x-gzdvi.png
│       │       x-gzip.png
│       │       x-gzpostscript.png
│       │       x-java-applet.png
│       │       x-java-archive.png
│       │       x-java.png
│       │       x-javascript.png
│       │       x-k3b.png
│       │       x-kcsrc.png
│       │       x-kgetlist.png
│       │       x-kontour.png
│       │       x-kplato.png
│       │       x-krita.png
│       │       x-kvtml.png
│       │       x-lha.png
│       │       x-lyx.png
│       │       x-lzma-compressed-tar.png
│       │       x-lzop.png
│       │       x-m4.png
│       │       x-marble.png
│       │       x-mimearchive.png
│       │       x-mplayer2.png
│       │       x-ms-dos-executable.png
│       │       x-mswinurl.png
│       │       x-mswrite.png
│       │       x-nzb.png
│       │       x-object.png
│       │       x-pak.png
│       │       x-pem-key.png
│       │       x-perl.png
│       │       x-php.png
│       │       x-plasma.png
│       │       x-python-bytecode.png
│       │       x-qet-element.png
│       │       x-qet-project.png
│       │       x-quattropro.png
│       │       x-rar.png
│       │       x-rpm.png
│       │       x-ruby.png
│       │       x-sharedlib.png
│       │       x-shellscript.png
